Filename;ClassId
00024/00003_00001.ppm;00024
00024/00008_00001.ppm;00024
00024/00001_00000.ppm;00024
00024/00002_00001.ppm;00024
00024/00002_00000.ppm;00024
00024/00009_00001.ppm;00024
00024/00008_00003.ppm;00024
00024/00004_00001.ppm;00024
00024/00007_00002.ppm;00024
00024/00006_00002.ppm;00024
00024/00003_00000.ppm;00024
00024/00002_00002.ppm;00024
00024/00007_00003.ppm;00024
00024/00006_00001.ppm;00024
00024/00001_00003.ppm;00024
00024/00001_00001.ppm;00024
00024/00004_00000.ppm;00024
00024/00006_00003.ppm;00024
00024/00004_00003.ppm;00024
00024/00003_00002.ppm;00024
00024/00009_00000.ppm;00024
00024/00003_00003.ppm;00024
00024/00000_00003.ppm;00024
00024/00005_00001.ppm;00024
00024/00008_00000.ppm;00024
00024/00000_00002.ppm;00024
00024/00005_00002.ppm;00024
00024/00004_00002.ppm;00024
00024/00009_00003.ppm;00024
00024/00005_00000.ppm;00024
00024/00002_00003.ppm;00024
00024/00007_00001.ppm;00024
00024/00007_00000.ppm;00024
00024/00009_00002.ppm;00024
00024/00005_00003.ppm;00024
00026/00001_00002.ppm;00026
00026/00000_00000.ppm;00026
00026/00000_00001.ppm;00026
00026/00003_00001.ppm;00026
00026/00001_00000.ppm;00026
00026/00002_00001.ppm;00026
00026/00002_00000.ppm;00026
00026/00004_00001.ppm;00026
00026/00003_00000.ppm;00026
00026/00002_00002.ppm;00026
00026/00001_00003.ppm;00026
00026/00001_00001.ppm;00026
00026/00004_00000.ppm;00026
00026/00004_00003.ppm;00026
00026/00003_00002.ppm;00026
00026/00003_00003.ppm;00026
00026/00000_00003.ppm;00026
00026/00000_00002.ppm;00026
00026/00004_00002.ppm;00026
00026/00002_00003.ppm;00026
00027/00001_00002.ppm;00027
00027/00000_00000.ppm;00027
00027/00006_00000.ppm;00027
00027/00008_00002.ppm;00027
00027/00010_00002.ppm;00027
00027/00000_00001.ppm;00027
00027/00003_00001.ppm;00027
00027/00008_00001.ppm;00027
00027/00001_00000.ppm;00027
00027/00002_00001.ppm;00027
00027/00010_00001.ppm;00027
00027/00002_00000.ppm;00027
00027/00009_00001.ppm;00027
00027/00011_00001.ppm;00027
00027/00008_00003.ppm;00027
00027/00004_00001.ppm;00027
00027/00007_00002.ppm;00027
00027/00010_00000.ppm;00027
00027/00006_00002.ppm;00027
00027/00003_00000.ppm;00027
00027/00002_00002.ppm;00027
00027/00007_00003.ppm;00027
00027/00013_00001.ppm;00027
00027/00006_00001.ppm;00027
00027/00001_00003.ppm;00027
00027/00013_00000.ppm;00027
00027/00001_00001.ppm;00027
00027/00004_00000.ppm;00027
00027/00006_00003.ppm;00027
00027/00004_00003.ppm;00027
00027/00013_00003.ppm;00027
00027/00012_00002.ppm;00027
00027/00010_00003.ppm;00027
00027/00003_00002.ppm;00027
00027/00012_00000.ppm;00027
00027/00009_00000.ppm;00027
00027/00003_00003.ppm;00027
00027/00000_00003.ppm;00027
00027/00005_00001.ppm;00027
00027/00011_00000.ppm;00027
00027/00012_00003.ppm;00027
00027/00008_00000.ppm;00027
00027/00011_00003.ppm;00027
00027/00000_00002.ppm;00027
00027/00005_00002.ppm;00027
00027/00012_00001.ppm;00027
00027/00004_00002.ppm;00027
00027/00009_00003.ppm;00027
00027/00005_00000.ppm;00027
00027/00002_00003.ppm;00027
00027/00013_00002.ppm;00027
00027/00011_00002.ppm;00027
00027/00007_00001.ppm;00027
00027/00007_00000.ppm;00027
00027/00009_00002.ppm;00027
00027/00005_00003.ppm;00027
00019/00001_00002.ppm;00019
00019/00000_00000.ppm;00019
00019/00000_00001.ppm;00019
00019/00003_00001.ppm;00019
00019/00001_00000.ppm;00019
00019/00002_00001.ppm;00019
00019/00002_00000.ppm;00019
00019/00004_00001.ppm;00019
00019/00003_00000.ppm;00019
00019/00002_00002.ppm;00019
00019/00001_00003.ppm;00019
00019/00001_00001.ppm;00019
00019/00004_00000.ppm;00019
00019/00004_00003.ppm;00019
00019/00003_00002.ppm;00019
00019/00003_00003.ppm;00019
00019/00000_00003.ppm;00019
00019/00005_00001.ppm;00019
00019/00000_00002.ppm;00019
00019/00005_00002.ppm;00019
00019/00004_00002.ppm;00019
00019/00005_00000.ppm;00019
00019/00002_00003.ppm;00019
00019/00005_00003.ppm;00019
00014/00001_00002.ppm;00014
00014/00000_00000.ppm;00014
00014/00006_00000.ppm;00014
00014/00008_00002.ppm;00014
00014/00000_00001.ppm;00014
00014/00003_00001.ppm;00014
00014/00008_00001.ppm;00014
00014/00001_00000.ppm;00014
00014/00002_00001.ppm;00014
00014/00002_00000.ppm;00014
00014/00009_00001.ppm;00014
00014/00008_00003.ppm;00014
00014/00004_00001.ppm;00014
00014/00007_00002.ppm;00014
00014/00006_00002.ppm;00014
00014/00003_00000.ppm;00014
00014/00002_00002.ppm;00014
00014/00007_00003.ppm;00014
00014/00006_00001.ppm;00014
00014/00001_00003.ppm;00014
00014/00001_00001.ppm;00014
00014/00004_00000.ppm;00014
00014/00006_00003.ppm;00014
00014/00004_00003.ppm;00014
00014/00003_00002.ppm;00014
00014/00009_00000.ppm;00014
00014/00003_00003.ppm;00014
00014/00000_00003.ppm;00014
00014/00005_00001.ppm;00014
00014/00008_00000.ppm;00014
00014/00000_00002.ppm;00014
00014/00005_00002.ppm;00014
00014/00004_00002.ppm;00014
00014/00009_00003.ppm;00014
00014/00005_00000.ppm;00014
00014/00002_00003.ppm;00014
00014/00007_00001.ppm;00014
00014/00007_00000.ppm;00014
00014/00009_00002.ppm;00014
00014/00005_00003.ppm;00014
00007/00017_00002.ppm;00007
00007/00001_00002.ppm;00007
00007/00000_00000.ppm;00007
00007/00015_00001.ppm;00007
00007/00016_00002.ppm;00007
00007/00006_00000.ppm;00007
00007/00008_00002.ppm;00007
00007/00010_00002.ppm;00007
00007/00000_00001.ppm;00007
00007/00003_00001.ppm;00007
00007/00014_00000.ppm;00007
00007/00008_00001.ppm;00007
00007/00014_00002.ppm;00007
00007/00001_00000.ppm;00007
00007/00002_00001.ppm;00007
00007/00010_00001.ppm;00007
00007/00002_00000.ppm;00007
00007/00009_00001.ppm;00007
00007/00017_00001.ppm;00007
00007/00016_00000.ppm;00007
00007/00011_00001.ppm;00007
00007/00008_00003.ppm;00007
00007/00004_00001.ppm;00007
00007/00007_00002.ppm;00007
00007/00010_00000.ppm;00007
00007/00006_00002.ppm;00007
00007/00003_00000.ppm;00007
00007/00002_00002.ppm;00007
00007/00007_00003.ppm;00007
00007/00014_00003.ppm;00007
00007/00013_00001.ppm;00007
00007/00006_00001.ppm;00007
00007/00001_00003.ppm;00007
00007/00013_00000.ppm;00007
00007/00001_00001.ppm;00007
00007/00004_00000.ppm;00007
00007/00017_00003.ppm;00007
00007/00006_00003.ppm;00007
00007/00004_00003.ppm;00007
00007/00013_00003.ppm;00007
00007/00012_00002.ppm;00007
00007/00010_00003.ppm;00007
00007/00003_00002.ppm;00007
00007/00015_00002.ppm;00007
00007/00012_00000.ppm;00007
00007/00009_00000.ppm;00007
00007/00003_00003.ppm;00007
00007/00014_00001.ppm;00007
00007/00000_00003.ppm;00007
00007/00017_00000.ppm;00007
00007/00005_00001.ppm;00007
00007/00011_00000.ppm;00007
00007/00012_00003.ppm;00007
00007/00008_00000.ppm;00007
00007/00015_00003.ppm;00007
00007/00016_00003.ppm;00007
00007/00011_00003.ppm;00007
00007/00000_00002.ppm;00007
00007/00005_00002.ppm;00007
00007/00012_00001.ppm;00007
00007/00004_00002.ppm;00007
00007/00009_00003.ppm;00007
00007/00005_00000.ppm;00007
00007/00002_00003.ppm;00007
00007/00013_00002.ppm;00007
00007/00011_00002.ppm;00007
00007/00007_00001.ppm;00007
00007/00007_00000.ppm;00007
00007/00009_00002.ppm;00007
00007/00015_00000.ppm;00007
00007/00005_00003.ppm;00007
00007/00016_00001.ppm;00007
00028/00017_00002.ppm;00028
00028/00001_00002.ppm;00028
00028/00000_00000.ppm;00028
00028/00031_00001.ppm;00028
00028/00025_00000.ppm;00028
00028/00015_00001.ppm;00028
00028/00040_00000.ppm;00028
00028/00037_00001.ppm;00028
00028/00039_00003.ppm;00028
00028/00036_00003.ppm;00028
00028/00016_00002.ppm;00028
00028/00030_00002.ppm;00028
00028/00006_00000.ppm;00028
00028/00008_00002.ppm;00028
00028/00028_00002.ppm;00028
00028/00010_00002.ppm;00028
00028/00000_00001.ppm;00028
00028/00003_00001.ppm;00028
00028/00014_00000.ppm;00028
00028/00008_00001.ppm;00028
00028/00014_00002.ppm;00028
00028/00001_00000.ppm;00028
00028/00002_00001.ppm;00028
00028/00010_00001.ppm;00028
00028/00002_00000.ppm;00028
00028/00009_00001.ppm;00028
00028/00035_00003.ppm;00028
00028/00032_00000.ppm;00028
00028/00023_00001.ppm;00028
00028/00017_00001.ppm;00028
00028/00026_00002.ppm;00028
00028/00025_00002.ppm;00028
00028/00016_00000.ppm;00028
00028/00036_00001.ppm;00028
00028/00011_00001.ppm;00028
00028/00008_00003.ppm;00028
00028/00030_00001.ppm;00028
00028/00004_00001.ppm;00028
00028/00028_00003.ppm;00028
00028/00007_00002.ppm;00028
00028/00027_00002.ppm;00028
00028/00010_00000.ppm;00028
00028/00035_00001.ppm;00028
00028/00022_00002.ppm;00028
00028/00037_00002.ppm;00028
00028/00018_00001.ppm;00028
00028/00023_00002.ppm;00028
00028/00006_00002.ppm;00028
00028/00003_00000.ppm;00028
00028/00002_00002.ppm;00028
00028/00007_00003.ppm;00028
00028/00026_00000.ppm;00028
00028/00014_00003.ppm;00028
00028/00023_00003.ppm;00028
00028/00032_00001.ppm;00028
00028/00035_00002.ppm;00028
00028/00020_00003.ppm;00028
00028/00027_00001.ppm;00028
00028/00013_00001.ppm;00028
00028/00006_00001.ppm;00028
00028/00018_00003.ppm;00028
00028/00021_00000.ppm;00028
00028/00025_00001.ppm;00028
00028/00022_00001.ppm;00028
00028/00033_00000.ppm;00028
00028/00001_00003.ppm;00028
00028/00013_00000.ppm;00028
00028/00001_00001.ppm;00028
00028/00038_00002.ppm;00028
00028/00004_00000.ppm;00028
00028/00017_00003.ppm;00028
00028/00034_00000.ppm;00028
00028/00031_00003.ppm;00028
00028/00022_00003.ppm;00028
00028/00030_00000.ppm;00028
00028/00031_00000.ppm;00028
00028/00029_00002.ppm;00028
00028/00031_00002.ppm;00028
00028/00024_00001.ppm;00028
00028/00006_00003.ppm;00028
00028/00004_00003.ppm;00028
00028/00034_00001.ppm;00028
00028/00013_00003.ppm;00028
00028/00012_00002.ppm;00028
00028/00038_00003.ppm;00028
00028/00021_00003.ppm;00028
00028/00010_00003.ppm;00028
00028/00040_00002.ppm;00028
00028/00037_00000.ppm;00028
00028/00003_00002.ppm;00028
00028/00015_00002.ppm;00028
00028/00012_00000.ppm;00028
00028/00040_00001.ppm;00028
00028/00034_00003.ppm;00028
00028/00009_00000.ppm;00028
00028/00025_00003.ppm;00028
00028/00024_00000.ppm;00028
00028/00033_00003.ppm;00028
00028/00026_00003.ppm;00028
00028/00003_00003.ppm;00028
00028/00037_00003.ppm;00028
00028/00014_00001.ppm;00028
00028/00019_00003.ppm;00028
00028/00000_00003.ppm;00028
00028/00018_00000.ppm;00028
00028/00023_00000.ppm;00028
00028/00027_00003.ppm;00028
00028/00017_00000.ppm;00028
00028/00005_00001.ppm;00028
00028/00019_00001.ppm;00028
00028/00011_00000.ppm;00028
00028/00021_00001.ppm;00028
00028/00012_00003.ppm;00028
00028/00039_00001.ppm;00028
00028/00008_00000.ppm;00028
00028/00028_00000.ppm;00028
00028/00024_00003.ppm;00028
00028/00015_00003.ppm;00028
00028/00039_00000.ppm;00028
00028/00026_00001.ppm;00028
00028/00028_00001.ppm;00028
00028/00016_00003.ppm;00028
00028/00019_00002.ppm;00028
00028/00038_00000.ppm;00028
00028/00011_00003.ppm;00028
00028/00000_00002.ppm;00028
00028/00032_00002.ppm;00028
00028/00036_00000.ppm;00028
00028/00030_00003.ppm;00028
00028/00005_00002.ppm;00028
00028/00029_00000.ppm;00028
00028/00012_00001.ppm;00028
00028/00038_00001.ppm;00028
00028/00004_00002.ppm;00028
00028/00019_00000.ppm;00028
00028/00033_00002.ppm;00028
00028/00009_00003.ppm;00028
00028/00005_00000.ppm;00028
00028/00018_00002.ppm;00028
00028/00020_00000.ppm;00028
00028/00002_00003.ppm;00028
00028/00027_00000.ppm;00028
00028/00020_00002.ppm;00028
00028/00033_00001.ppm;00028
00028/00040_00003.ppm;00028
00028/00013_00002.ppm;00028
00028/00011_00002.ppm;00028
00028/00007_00001.ppm;00028
00028/00036_00002.ppm;00028
00028/00007_00000.ppm;00028
00028/00009_00002.ppm;00028
00028/00034_00002.ppm;00028
00028/00021_00002.ppm;00028
00028/00015_00000.ppm;00028
00028/00022_00000.ppm;00028
00028/00032_00003.ppm;00028
00028/00020_00001.ppm;00028
00028/00005_00003.ppm;00028
00028/00039_00002.ppm;00028
00028/00016_00001.ppm;00028
00028/00029_00001.ppm;00028
00028/00024_00002.ppm;00028
00028/00035_00000.ppm;00028
00028/00029_00003.ppm;00028
00022/00017_00002.ppm;00022
00022/00001_00002.ppm;00022
00022/00000_00000.ppm;00022
00022/00015_00001.ppm;00022
00022/00016_00002.ppm;00022
00022/00006_00000.ppm;00022
00022/00008_00002.ppm;00022
00022/00010_00002.ppm;00022
00022/00000_00001.ppm;00022
00022/00003_00001.ppm;00022
00022/00014_00000.ppm;00022
00022/00008_00001.ppm;00022
00022/00014_00002.ppm;00022
00022/00001_00000.ppm;00022
00022/00002_00001.ppm;00022
00022/00010_00001.ppm;00022
00022/00002_00000.ppm;00022
00022/00009_00001.ppm;00022
00022/00023_00001.ppm;00022
00022/00017_00001.ppm;00022
00022/00016_00000.ppm;00022
00022/00011_00001.ppm;00022
00022/00008_00003.ppm;00022
00022/00004_00001.ppm;00022
00022/00007_00002.ppm;00022
00022/00010_00000.ppm;00022
00022/00022_00002.ppm;00022
00022/00018_00001.ppm;00022
00022/00023_00002.ppm;00022
00022/00006_00002.ppm;00022
00022/00003_00000.ppm;00022
00022/00002_00002.ppm;00022
00022/00007_00003.ppm;00022
00022/00014_00003.ppm;00022
00022/00023_00003.ppm;00022
00022/00020_00003.ppm;00022
00022/00013_00001.ppm;00022
00022/00006_00001.ppm;00022
00022/00018_00003.ppm;00022
00022/00021_00000.ppm;00022
00022/00022_00001.ppm;00022
00022/00001_00003.ppm;00022
00022/00013_00000.ppm;00022
00022/00001_00001.ppm;00022
00022/00004_00000.ppm;00022
00022/00017_00003.ppm;00022
00022/00022_00003.ppm;00022
00022/00006_00003.ppm;00022
00022/00004_00003.ppm;00022
00022/00013_00003.ppm;00022
00022/00012_00002.ppm;00022
00022/00021_00003.ppm;00022
00022/00010_00003.ppm;00022
00022/00003_00002.ppm;00022
00022/00015_00002.ppm;00022
00022/00012_00000.ppm;00022
00022/00009_00000.ppm;00022
00022/00003_00003.ppm;00022
00022/00014_00001.ppm;00022
00022/00019_00003.ppm;00022
00022/00000_00003.ppm;00022
00022/00018_00000.ppm;00022
00022/00023_00000.ppm;00022
00022/00017_00000.ppm;00022
00022/00005_00001.ppm;00022
00022/00019_00001.ppm;00022
00022/00011_00000.ppm;00022
00022/00021_00001.ppm;00022
00022/00012_00003.ppm;00022
00022/00008_00000.ppm;00022
00022/00015_00003.ppm;00022
00022/00016_00003.ppm;00022
00022/00019_00002.ppm;00022
00022/00011_00003.ppm;00022
00022/00000_00002.ppm;00022
00022/00005_00002.ppm;00022
00022/00012_00001.ppm;00022
00022/00004_00002.ppm;00022
00022/00019_00000.ppm;00022
00022/00009_00003.ppm;00022
00022/00005_00000.ppm;00022
00022/00018_00002.ppm;00022
00022/00020_00000.ppm;00022
00022/00002_00003.ppm;00022
00022/00020_00002.ppm;00022
00022/00013_00002.ppm;00022
00022/00011_00002.ppm;00022
00022/00007_00001.ppm;00022
00022/00007_00000.ppm;00022
00022/00009_00002.ppm;00022
00022/00021_00002.ppm;00022
00022/00015_00000.ppm;00022
00022/00022_00000.ppm;00022
00022/00020_00001.ppm;00022
00022/00005_00003.ppm;00022
00022/00016_00001.ppm;00022
00021/00001_00002.ppm;00021
00021/00000_00000.ppm;00021
00021/00006_00000.ppm;00021
00021/00000_00001.ppm;00021
00021/00003_00001.ppm;00021
00021/00001_00000.ppm;00021
00021/00002_00001.ppm;00021
00021/00002_00000.ppm;00021
00021/00004_00001.ppm;00021
00021/00006_00002.ppm;00021
00021/00003_00000.ppm;00021
00021/00002_00002.ppm;00021
00021/00006_00001.ppm;00021
00021/00001_00003.ppm;00021
00021/00001_00001.ppm;00021
00021/00004_00000.ppm;00021
00021/00006_00003.ppm;00021
00021/00004_00003.ppm;00021
00021/00003_00002.ppm;00021
00021/00003_00003.ppm;00021
00021/00000_00003.ppm;00021
00021/00005_00001.ppm;00021
00021/00000_00002.ppm;00021
00021/00005_00002.ppm;00021
00021/00004_00002.ppm;00021
00021/00005_00000.ppm;00021
00021/00002_00003.ppm;00021
00021/00005_00003.ppm;00021
00006/00001_00002.ppm;00006
00006/00000_00000.ppm;00006
00006/00006_00000.ppm;00006
00006/00008_00002.ppm;00006
00006/00010_00002.ppm;00006
00006/00000_00001.ppm;00006
00006/00003_00001.ppm;00006
00006/00014_00000.ppm;00006
00006/00008_00001.ppm;00006
00006/00014_00002.ppm;00006
00006/00001_00000.ppm;00006
00006/00002_00001.ppm;00006
00006/00010_00001.ppm;00006
00006/00002_00000.ppm;00006
00006/00009_00001.ppm;00006
00006/00011_00001.ppm;00006
00006/00008_00003.ppm;00006
00006/00004_00001.ppm;00006
00006/00007_00002.ppm;00006
00006/00010_00000.ppm;00006
00006/00006_00002.ppm;00006
00006/00003_00000.ppm;00006
00006/00002_00002.ppm;00006
00006/00007_00003.ppm;00006
00006/00014_00003.ppm;00006
00006/00013_00001.ppm;00006
00006/00006_00001.ppm;00006
00006/00001_00003.ppm;00006
00006/00013_00000.ppm;00006
00006/00001_00001.ppm;00006
00006/00004_00000.ppm;00006
00006/00006_00003.ppm;00006
00006/00004_00003.ppm;00006
00006/00013_00003.ppm;00006
00006/00012_00002.ppm;00006
00006/00010_00003.ppm;00006
00006/00003_00002.ppm;00006
00006/00012_00000.ppm;00006
00006/00009_00000.ppm;00006
00006/00003_00003.ppm;00006
00006/00014_00001.ppm;00006
00006/00000_00003.ppm;00006
00006/00005_00001.ppm;00006
00006/00011_00000.ppm;00006
00006/00012_00003.ppm;00006
00006/00008_00000.ppm;00006
00006/00011_00003.ppm;00006
00006/00000_00002.ppm;00006
00006/00005_00002.ppm;00006
00006/00012_00001.ppm;00006
00006/00004_00002.ppm;00006
00006/00009_00003.ppm;00006
00006/00005_00000.ppm;00006
00006/00002_00003.ppm;00006
00006/00013_00002.ppm;00006
00006/00011_00002.ppm;00006
00006/00007_00001.ppm;00006
00006/00007_00000.ppm;00006
00006/00009_00002.ppm;00006
00006/00005_00003.ppm;00006
